1,25,10,3,0,0,11,14,13,0,0,10,0,0,40,0,1,0,6,13,16,0,7,7,29,0,0,0,22,19,18,14,28,30,21,7,33,6,29,0,29,0,0,18,12,33,0,12,0,0,0,12,0,0,0,0,0,23,0,0,9,19,25,0,25,30,0,0,0,0,27,0,10,12,9,0,0,0,0,18,0,2,9,1,0,2,0,8,0,21,0,0,32,12,13,4,28,0,0,5,14
2,35,4,6,0,1,20,22,15,0,0,9,0,0,31,0,0,0,4,7,13,2,8,15,37,0,0,1,37,21,24,17,25,22,26,2,24,4,23,0,26,0,0,18,22,29,0,8,0,0,0,8,0,0,0,0,0,13,0,0,9,25,24,0,23,35,0,0,0,0,27,0,14,15,18,0,0,0,0,19,0,1,13,1,0,3,0,11,1,19,0,0,31,17,19,17,32,0,0,5,5
3,31,5,4,0,0,19,18,11,0,0,17,0,0,30,0,0,1,6,10,18,1,3,7,33,0,0,0,35,17,26,9,24,23,24,6,27,4,19,0,29,0,0,20,21,33,0,8,1,0,0,12,0,0,0,0,0,13,1,0,13,23,25,0,21,33,2,0,0,0,32,0,10,13,8,0,0,0,0,18,0,3,10,1,0,1,0,15,2,18,0,5,23,14,16,7,24,0,0,7,8
4,21,8,5,0,0,20,21,15,0,0,9,0,0,41,0,0,0,5,8,18,0,7,13,40,0,0,0,21,19,18,14,16,18,27,5,30,6,32,0,18,0,0,15,7,16,0,14,0,0,0,15,1,0,0,0,0,15,0,0,10,13,19,0,16,40,0,0,0,0,25,0,4,11,18,0,0,0,0,15,0,3,14,2,0,3,0,3,3,12,0,0,24,15,12,7,31,0,0,7,11
5,31,5,3,0,0,21,22,11,0,0,7,0,0,33,0,2,0,4,7,16,3,9,12,34,0,0,0,28,20,26,12,22,22,23,6,30,7,20,0,23,0,0,28,21,32,1,12,2,0,0,17,4,0,0,0,0,12,0,0,8,22,26,0,17,32,0,0,0,0,28,1,17,18,14,0,0,0,0,21,0,2,6,1,0,3,0,15,0,24,0,0,25,14,12,7,27,0,0,11,11
6,35,6,2,0,0,17,20,21,0,0,15,0,0,29,0,0,0,2,4,20,1,6,7,29,0,0,0,19,14,27,11,32,27,25,6,42,9,23,0,23,0,0,26,17,31,0,9,1,0,0,13,0,0,0,0,0,17,0,0,13,21,22,0,23,35,1,0,0,0,33,0,10,13,13,0,0,0,0,16,0,5,17,2,0,4,0,11,0,25,0,2,13,12,17,10,26,0,0,9,13
7,28,0,1,0,0,14,18,16,0,0,13,0,0,43,0,1,0,2,6,14,1,7,11,41,0,0,0,28,11,23,16,28,30,18,5,23,4,26,0,27,0,0,30,18,28,0,13,1,0,0,8,0,0,0,0,0,18,0,0,17,23,31,0,19,33,0,0,0,0,25,0,12,16,13,0,0,0,0,21,0,2,6,1,0,3,0,11,0,22,0,1,18,9,15,0,23,0,0,10,17
8,29,8,3,0,0,13,18,20,0,0,13,0,0,39,0,2,0,1,2,18,1,7,9,41,0,0,0,30,19,29,12,30,26,27,8,28,10,28,0,36,0,0,26,15,31,0,11,1,0,0,15,2,0,0,0,0,16,1,0,13,24,24,0,33,39,0,0,0,0,30,0,14,18,11,0,0,0,0,16,0,5,11,1,0,4,0,13,2,28,0,3,18,14,10,2,31,0,0,17,11
9,24,14,3,0,0,16,22,24,0,0,11,0,0,23,0,2,0,2,7,21,2,7,8,37,0,0,0,37,18,22,11,32,32,28,9,28,13,24,0,26,0,0,29,26,23,0,13,1,0,0,12,1,0,0,0,0,20,0,0,14,30,19,0,19,48,1,0,0,0,33,0,16,22,11,0,0,0,0,17,0,3,9,1,0,3,0,16,3,21,0,2,26,15,9,9,34,0,0,16,17
10,19,6,2,0,1,22,18,15,0,0,6,0,0,38,0,2,1,2,2,14,1,5,12,37,0,0,0,22,13,19,14,16,14,18,1,31,10,20,0,26,0,0,20,17,33,0,6,2,0,0,9,0,0,0,0,0,14,0,0,14,17,19,0,27,29,0,0,0,0,24,0,7,16,14,0,0,0,0,15,0,1,6,0,0,3,0,11,0,22,0,0,18,11,15,6,26,1,0,14,12
11,33,4,3,0,0,27,29,20,0,0,19,0,0,32,0,1,0,7,11,12,2,6,13,37,0,0,0,31,20,24,14,32,30,14,7,34,6,28,0,27,0,0,16,19,37,0,18,1,0,0,12,1,0,0,0,0,23,1,0,13,21,32,0,27,37,3,0,0,0,34,0,9,11,17,0,0,0,0,23,0,4,4,1,0,1,0,12,3,21,0,5,29,15,13,5,16,1,0,13,14
12,25,15,3,0,0,33,32,14,0,0,19,0,1,44,0,3,2,4,5,16,4,11,10,29,0,1,0,30,16,19,11,29,30,27,8,37,9,30,0,43,0,0,22,21,31,0,16,2,1,0,15,3,0,0,0,1,23,0,0,13,25,18,0,38,34,1,0,0,0,26,0,13,21,22,1,0,0,4,16,0,1,12,8,0,7,0,15,3,22,0,1,22,28,13,9,29,0,0,6,14
13,26,5,5,0,0,18,20,21,0,0,20,0,0,38,0,0,0,1,8,15,2,6,6,36,0,0,0,36,21,26,9,30,31,31,1,28,12,28,0,29,0,0,25,25,32,0,9,4,0,0,13,2,0,0,0,0,21,0,0,15,30,20,0,26,38,0,0,0,0,22,0,16,19,11,0,0,0,1,17,0,3,14,2,0,1,0,21,2,21,0,4,28,13,13,5,39,1,0,19,17
14,32,4,0,0,0,18,19,18,0,0,17,0,0,22,0,0,0,3,9,20,0,7,10,28,0,0,0,33,15,27,10,30,26,24,6,33,2,19,0,28,0,0,26,22,30,0,14,0,0,0,13,0,0,0,0,0,11,0,0,9,24,33,0,23,33,0,0,0,0,16,0,12,19,11,0,0,0,0,21,0,1,16,0,0,2,0,12,0,19,0,0,22,8,10,2,24,0,0,11,13
15,41,10,2,0,0,25,26,15,0,0,12,0,0,23,0,2,0,3,6,25,3,5,8,20,0,0,0,24,12,35,10,39,33,25,17,34,9,16,0,23,0,0,32,16,26,0,16,1,0,0,22,1,0,0,0,0,15,1,0,7,21,36,0,17,41,4,0,0,0,23,0,9,14,16,0,0,0,0,29,0,10,13,1,0,2,0,9,0,23,0,3,21,19,17,4,26,0,0,13,11
16,34,8,7,0,1,27,30,14,0,1,8,0,1,32,0,1,3,4,12,21,0,9,13,32,0,1,1,25,23,24,11,32,31,27,7,28,9,19,0,34,0,0,28,19,34,0,12,0,0,0,12,0,0,0,0,0,15,0,0,9,19,26,0,30,23,1,0,1,0,27,0,9,19,15,0,0,0,0,18,0,2,18,7,0,2,0,10,1,31,0,0,28,18,11,8,28,0,0,15,12
17,32,9,5,0,1,19,25,14,0,0,5,0,0,42,0,1,1,3,4,20,0,6,3,33,0,0,0,24,20,30,7,46,38,19,10,26,5,31,0,20,0,0,32,15,27,0,14,0,0,0,19,0,0,0,0,0,27,1,0,12,19,29,0,19,27,1,0,0,0,24,0,10,10,13,0,0,0,0,27,0,3,11,1,0,1,0,8,3,23,0,2,21,14,10,6,19,0,0,17,22
18,35,9,2,0,0,25,28,7,0,0,21,0,0,32,0,1,1,5,10,9,1,9,18,29,0,0,0,23,17,29,21,27,30,16,7,26,7,26,0,27,0,0,22,10,26,0,16,0,0,0,9,0,0,0,0,0,21,0,0,13,16,28,0,24,17,0,0,0,0,27,0,8,20,21,0,0,0,0,23,0,3,10,5,0,2,0,4,1,17,0,1,27,20,12,3,22,0,0,10,17
19,40,9,1,0,0,16,18,8,0,0,11,0,0,36,0,0,0,2,6,21,0,2,8,33,0,0,0,29,17,34,10,36,34,20,10,41,7,29,0,35,0,0,24,18,37,0,13,0,0,0,16,1,0,0,0,0,20,0,0,11,25,36,0,34,29,0,0,0,0,26,0,13,17,7,0,0,0,0,32,0,3,16,0,0,4,0,8,0,21,0,0,20,8,8,1,29,0,0,7,14
20,21,3,0,0,0,14,16,11,0,0,10,0,0,30,1,1,0,2,6,15,1,7,8,29,0,0,0,22,11,21,14,26,24,26,2,22,3,18,0,20,0,1,15,16,21,0,5,1,0,0,14,0,0,0,0,0,15,0,1,9,19,21,0,21,25,0,0,0,0,22,0,10,11,12,0,0,0,0,14,0,0,10,0,0,1,0,9,0,13,0,0,25,10,16,2,26,0,0,7,9
21,27,5,2,0,0,16,13,12,0,0,6,0,0,36,0,3,1,7,10,17,3,9,14,32,0,0,0,28,21,23,18,40,38,21,5,29,11,32,0,33,0,0,17,18,28,0,13,1,0,0,14,1,0,0,0,0,20,0,0,11,20,23,0,26,26,3,0,0,0,30,0,12,17,16,0,0,0,3,19,0,7,10,1,0,3,0,13,2,14,0,0,29,8,13,3,26,0,0,11,16
22,45,10,1,0,0,16,22,20,0,0,22,0,0,30,0,0,0,1,4,25,1,4,8,24,0,0,0,33,10,38,11,26,23,28,9,23,6,18,0,27,0,0,21,21,19,0,20,4,0,0,15,3,0,0,0,0,11,0,0,8,31,37,0,25,40,2,0,0,0,21,0,14,19,11,0,0,0,0,30,0,2,7,0,0,1,0,10,0,21,0,2,14,13,17,5,27,0,0,8,8
23,24,2,5,0,0,13,16,15,0,0,13,0,0,39,0,0,0,7,11,12,0,2,5,41,0,0,0,25,18,22,9,30,30,24,4,27,5,35,0,29,0,0,25,15,34,0,7,0,0,0,7,0,0,0,0,0,29,0,0,12,19,20,0,25,27,1,0,0,0,26,0,8,20,5,0,0,0,0,16,0,3,17,0,0,1,0,6,1,28,0,1,22,7,18,0,28,0,0,14,19
24,20,8,2,0,0,21,20,7,0,0,9,0,0,44,0,0,1,4,4,15,2,7,13,37,0,0,0,33,14,21,15,40,32,32,5,26,10,27,0,36,0,0,25,23,26,0,9,1,0,0,10,2,0,0,0,0,23,1,0,11,29,21,0,27,32,0,0,0,0,24,0,15,21,12,0,0,0,0,17,0,1,14,1,0,2,0,14,2,17,0,2,17,14,11,4,35,0,0,10,11
25,30,7,11,0,0,20,25,15,0,0,10,0,0,37,0,1,0,8,11,18,2,3,9,34,0,0,0,35,26,24,11,33,30,20,6,22,6,28,0,24,0,0,20,22,27,0,10,5,0,0,15,2,2,0,0,0,17,0,0,10,30,25,0,20,33,1,0,0,0,29,0,18,13,12,0,0,0,1,18,0,4,12,0,0,3,0,13,2,17,0,1,25,14,12,0,18,2,0,11,13
26,28,5,2,0,1,23,24,15,0,0,16,0,0,36,0,0,0,3,9,19,0,9,12,32,0,0,1,27,16,26,15,35,36,23,8,24,13,34,0,24,0,0,29,20,31,0,18,4,0,0,14,0,1,0,0,0,22,0,0,15,19,29,1,23,31,0,0,0,0,22,0,10,13,15,0,0,0,0,26,0,0,7,2,0,1,0,10,1,24,0,2,22,16,12,4,24,0,0,9,18
27,35,10,6,0,0,19,24,19,0,0,10,0,0,34,0,3,0,5,8,15,2,5,10,26,0,0,0,21,20,26,10,28,29,25,11,38,11,22,0,31,0,0,16,8,39,0,14,2,0,0,12,2,0,0,0,0,20,1,0,9,16,31,0,25,36,2,1,0,0,26,0,7,10,8,0,0,0,2,28,0,8,13,4,0,7,0,7,2,29,0,2,28,14,9,11,26,0,0,11,13
28,26,10,0,0,0,20,22,10,0,0,11,0,0,28,0,1,0,1,3,17,1,8,9,32,0,0,0,34,12,30,12,30,24,24,7,35,9,21,0,25,0,0,31,23,31,0,15,0,0,0,11,0,0,0,0,0,17,0,0,14,27,22,0,25,20,2,0,0,0,34,0,9,15,16,0,0,0,0,20,0,4,14,1,0,5,0,12,0,30,0,0,13,14,20,4,26,2,1,16,13
29,26,9,3,0,0,20,24,14,0,0,18,0,0,22,0,0,5,9,8,10,0,14,14,25,0,0,0,23,15,19,15,25,25,21,5,26,4,18,0,37,0,0,13,15,25,0,12,1,0,0,7,0,2,0,0,0,14,1,0,8,20,22,0,28,29,0,0,0,0,20,0,10,19,23,0,0,0,0,17,0,2,14,4,0,1,0,9,2,12,0,3,26,21,16,6,26,0,0,9,13
30,33,8,0,0,0,9,8,12,0,0,11,0,1,28,0,1,1,1,7,10,0,3,6,29,0,1,0,20,10,30,9,32,28,19,6,27,5,24,0,39,0,0,16,11,30,0,11,0,0,0,9,1,0,0,0,0,20,0,0,9,13,35,0,31,25,0,0,0,0,40,0,5,17,4,0,0,0,0,21,0,2,12,0,0,2,0,4,0,21,0,0,29,5,14,8,28,0,0,14,18
31,34,5,1,0,0,12,16,12,0,0,9,0,0,25,0,0,0,3,5,16,0,6,8,23,0,0,0,20,12,30,7,18,20,20,7,27,5,15,0,26,0,0,22,12,21,0,12,1,0,0,14,0,0,0,0,0,11,0,0,9,16,29,0,21,25,1,0,0,0,19,0,7,16,8,0,0,0,0,22,0,3,7,0,0,3,0,10,1,18,0,2,21,9,11,2,23,0,0,12,11
32,26,12,4,0,0,23,26,19,0,0,11,0,0,33,0,3,0,1,7,16,1,10,11,40,0,0,0,33,12,23,13,34,31,24,9,32,7,21,0,43,0,0,30,22,30,0,9,1,0,0,13,0,0,0,0,0,16,0,0,16,26,26,0,36,40,3,0,0,0,26,0,15,24,17,0,0,0,0,20,0,5,18,1,0,5,0,19,0,21,0,3,18,15,16,5,33,1,0,13,13
33,31,16,4,0,2,19,24,14,0,0,12,0,0,31,0,3,1,8,10,14,3,11,11,27,0,0,1,22,20,30,13,38,31,23,7,35,15,23,0,22,0,0,31,18,26,0,12,1,0,0,14,0,0,0,0,0,13,0,0,10,19,30,0,22,29,2,0,1,0,38,0,14,11,16,0,0,0,2,23,0,2,19,4,0,2,0,14,5,20,0,2,26,16,16,6,25,0,0,21,10
34,28,7,3,0,0,14,18,20,0,0,16,0,0,27,0,2,1,4,7,14,2,3,8,31,0,0,0,39,15,26,11,20,19,20,5,29,9,20,0,24,0,0,26,24,23,0,15,1,2,0,11,4,0,0,0,1,11,0,0,11,29,19,0,19,32,2,0,0,0,23,0,18,13,10,0,0,0,1,16,0,3,7,0,0,3,0,14,3,17,0,3,21,13,12,9,22,1,0,7,10
35,50,3,3,0,0,12,13,18,0,0,11,0,0,32,0,0,0,3,7,16,0,2,7,28,0,0,0,27,17,41,10,30,31,22,5,26,8,29,0,18,0,0,15,11,38,0,10,0,0,0,12,0,0,0,0,0,18,0,0,5,17,50,0,18,32,0,0,0,0,20,0,6,12,8,0,0,0,0,34,0,5,11,0,0,1,0,7,0,13,0,0,19,6,15,0,21,0,0,12,15
36,18,11,6,0,1,24,25,12,0,1,12,0,0,31,0,0,1,3,8,9,0,9,10,23,0,0,2,26,21,21,12,29,31,29,5,27,7,18,0,37,0,0,25,18,24,0,15,0,0,0,7,2,0,0,0,0,16,0,0,5,22,20,0,28,22,3,0,1,0,27,0,9,21,16,0,0,0,2,17,0,4,14,4,0,1,0,9,1,21,0,2,20,15,10,1,37,0,0,9,8
37,31,12,11,0,0,15,20,17,0,0,6,0,0,22,0,1,5,10,15,16,2,10,19,27,0,0,0,29,24,27,19,21,17,28,8,30,5,15,0,29,0,0,22,21,23,0,12,2,0,0,10,1,0,0,0,0,12,0,0,6,26,27,0,31,33,2,0,0,0,24,0,11,16,16,0,0,0,0,20,0,2,8,3,0,0,0,8,3,20,0,2,41,15,25,2,25,0,0,13,10
38,22,10,4,0,0,15,20,10,0,0,10,0,0,34,0,1,0,4,4,11,2,3,7,32,0,0,0,38,24,23,9,29,29,28,3,24,9,25,0,26,0,0,21,25,30,0,14,2,0,0,11,2,0,0,0,0,17,1,0,9,30,18,0,23,30,0,0,0,0,35,0,17,17,11,0,0,0,0,13,0,2,13,2,0,4,0,11,3,23,0,0,18,14,15,5,31,0,0,8,7
39,24,5,3,0,0,11,12,18,0,0,10,0,0,29,0,3,0,4,7,14,1,2,5,29,0,0,0,24,13,17,8,22,24,23,4,37,3,26,0,17,0,0,14,17,43,0,9,0,0,0,7,0,0,0,0,0,22,0,0,10,21,21,0,12,32,0,0,0,0,34,0,13,12,7,0,0,0,0,16,0,1,11,0,0,6,0,7,0,15,0,3,21,10,11,6,25,0,0,5,20
40,25,4,4,0,0,16,20,12,0,0,5,0,0,46,0,5,0,5,8,16,3,7,9,47,0,0,0,29,17,28,8,34,32,30,6,32,7,38,0,31,0,0,24,25,27,0,13,1,0,0,12,2,0,0,0,0,26,0,0,18,29,18,0,30,31,4,0,0,0,30,0,14,12,11,0,0,0,2,12,0,6,15,0,0,9,0,15,0,19,0,2,21,13,10,8,31,1,0,13,16
41,36,12,3,0,0,22,27,19,0,0,11,0,0,29,0,1,0,6,10,11,1,4,7,34,0,0,0,39,24,25,12,30,31,22,10,23,10,24,0,33,0,0,31,17,29,0,20,0,0,0,7,0,1,0,0,0,18,0,0,11,33,36,1,27,38,1,0,0,0,27,0,15,21,12,0,0,0,1,31,0,3,7,1,0,4,0,8,1,26,0,0,31,19,6,2,26,0,0,10,13
42,33,6,0,0,0,20,22,19,0,0,16,0,0,39,0,1,0,0,7,19,1,5,8,47,0,0,0,30,12,32,10,34,28,21,7,37,11,26,0,34,0,0,36,22,42,0,6,2,0,0,15,0,0,0,0,0,15,0,0,17,25,31,0,25,38,0,0,0,0,25,0,8,22,14,0,0,0,0,24,0,0,14,0,0,4,0,20,0,24,0,0,18,10,7,3,25,0,0,18,12
43,22,2,0,0,0,22,30,11,0,0,10,0,0,41,0,0,0,4,8,18,0,4,12,34,0,0,0,28,13,18,13,29,29,18,4,34,7,24,0,28,0,0,26,14,26,0,14,0,0,0,7,1,0,0,0,0,17,0,0,8,23,21,0,19,29,0,0,0,0,23,0,10,20,14,0,0,0,0,18,0,3,20,0,0,2,0,9,0,21,0,0,30,10,8,2,24,0,0,11,11
44,30,10,1,0,0,26,28,15,0,0,11,0,0,28,0,0,1,4,5,16,0,15,11,35,0,0,0,30,15,22,13,29,28,32,5,26,9,20,0,22,0,0,27,20,28,0,13,4,0,0,14,2,0,0,0,0,15,0,0,10,25,27,0,18,35,0,0,0,0,34,0,10,15,21,0,0,0,0,20,0,0,11,4,0,0,0,11,0,21,0,3,16,18,16,5,35,0,0,12,9
45,29,3,2,0,0,13,13,18,0,0,18,0,0,35,0,6,0,3,7,15,3,6,13,30,0,0,0,29,14,24,14,29,24,26,6,31,6,22,0,37,0,0,19,16,38,0,15,2,0,0,10,2,0,0,0,0,16,0,0,12,27,25,0,30,38,1,0,0,0,23,0,13,20,12,0,0,0,0,20,0,6,17,0,0,5,0,10,0,13,0,1,22,10,16,0,30,2,0,9,10
46,28,7,1,0,0,17,23,25,0,0,7,0,0,32,0,0,0,1,5,16,2,6,12,35,0,0,0,31,7,25,14,25,24,23,6,35,8,20,0,27,0,0,21,25,21,0,12,0,0,0,10,1,0,0,0,0,15,0,0,11,26,25,0,23,56,0,0,0,0,22,0,18,18,16,0,0,0,0,19,0,3,21,1,0,2,1,15,0,20,0,0,13,10,10,2,28,0,0,12,10
47,33,8,3,0,0,14,15,21,0,0,10,0,0,32,0,0,3,4,5,25,1,7,11,35,0,0,0,23,20,29,15,43,37,24,9,27,2,28,0,24,0,0,23,18,30,0,17,3,0,0,17,2,4,0,0,0,22,2,0,14,18,26,0,21,41,0,1,0,0,33,0,7,17,13,0,0,0,0,22,0,2,9,3,0,4,0,11,3,11,0,2,28,9,7,7,26,0,0,11,10
48,31,10,2,0,2,26,31,16,0,0,13,0,0,39,0,0,1,4,6,14,0,12,15,31,0,0,2,24,17,23,17,31,30,23,6,23,12,24,0,34,0,0,29,18,28,0,15,0,0,0,7,0,0,0,0,0,16,0,0,13,21,26,0,29,29,0,0,0,0,26,0,13,19,22,0,0,0,0,19,0,3,12,7,0,1,0,12,1,27,0,0,27,22,14,7,31,0,0,11,12
49,27,5,0,0,0,21,23,17,0,0,13,0,0,27,0,0,0,2,8,15,0,4,8,28,0,0,0,17,14,25,15,33,26,33,9,36,9,15,0,32,0,0,29,11,34,0,12,0,0,0,14,0,0,0,0,0,14,0,0,9,13,27,0,20,32,0,0,0,0,18,0,12,18,15,0,0,0,0,24,0,2,11,0,0,0,0,9,0,22,0,0,23,11,9,2,38,0,0,14,12
