1,26,38,31,26,17,23,18,28,25,41,34,37,31,29,25,22,25,34,37,28,36,34,29,44,33,15,20,27,39,25,27,32,25,38,35,36,31,16,33,19,36,32,43,24,40,29,35,27,33,26,35,35,19,27,36,27,27,22,23,29,38,39,33,18,26,32,29,22,32,21,23,22,22,27,28,33,28,27,35,26,32,24,47,34,35,20,29,26,19,17,25,24,35,15,37,19,34,33,35,25
51,18,19,23,21,18,38,17,28,26,21,21,29,30,33,33,12,12,32,26,30,28,41,24,21,18,25,13,23,43,31,23,30,17,36,16,23,33,19,32,14,27,29,23,33,24,25,27,28,29,19,37,25,7,25,38,24,27,36,30,34,23,31,25,21,20,31,24,29,23,17,19,20,28,32,24,22,38,29,29,18,25,31,27,31,37,15,29,22,11,10,25,29,17,3,30,25,27,20,17,32
52,27,27,14,22,10,22,27,28,20,33,23,21,25,31,25,15,24,37,29,33,21,33,26,33,33,14,13,24,33,34,30,28,31,37,23,33,23,11,31,15,17,13,22,19,29,18,32,31,28,23,40,26,16,21,26,25,32,29,16,27,27,29,27,21,22,29,30,27,25,20,35,24,27,26,21,21,22,25,29,34,35,18,28,37,36,20,29,26,18,19,31,25,37,11,24,13,28,34,28,38
53,33,17,10,18,12,35,30,28,14,24,21,22,23,24,32,13,17,37,34,38,21,29,36,30,26,16,15,34,31,20,27,30,24,39,33,34,31,13,28,7,23,25,36,31,32,23,31,30,28,30,20,31,16,16,30,13,22,26,19,29,18,27,22,22,22,31,28,36,31,20,31,31,25,25,20,35,27,23,30,19,27,22,28,28,32,19,26,20,15,16,19,36,30,8,25,10,33,38,28,33
54,28,21,20,33,16,16,21,28,30,29,25,32,25,37,33,17,13,24,30,24,34,34,29,19,29,21,15,19,33,24,28,34,35,35,26,17,28,14,25,15,24,34,23,17,23,27,32,23,30,24,30,30,10,31,36,16,26,34,11,30,16,38,36,32,15,33,23,28,29,34,28,25,40,34,27,16,36,30,28,15,21,40,26,41,24,28,33,31,19,17,25,23,28,5,24,23,31,28,29,26
55,27,30,20,23,17,38,20,33,11,36,31,25,25,37,34,16,9,31,34,23,20,33,25,21,23,18,16,22,28,29,16,29,22,39,12,14,24,15,28,20,23,19,30,35,26,12,25,21,33,16,33,25,3,15,21,22,22,29,26,28,22,30,17,25,26,23,20,30,23,28,26,21,32,30,27,27,15,18,26,19,26,27,32,33,23,21,26,26,8,9,29,23,28,5,27,17,17,22,25,23
56,34,27,18,22,8,21,22,19,25,24,32,32,17,37,37,11,14,24,30,23,26,32,24,18,25,22,12,30,31,24,24,20,19,27,31,26,27,6,22,16,28,24,41,25,24,24,26,27,28,24,35,24,13,24,31,26,25,29,12,33,21,22,22,14,34,36,16,32,20,30,26,21,33,25,12,27,26,35,25,22,19,27,24,26,41,21,21,28,27,22,28,27,22,7,27,21,22,18,19,28
57,25,26,14,27,20,28,18,27,22,29,25,27,25,25,31,15,13,37,38,34,31,35,24,30,22,19,15,19,39,17,18,39,19,34,22,21,29,21,27,10,22,26,36,32,23,33,35,22,33,24,37,27,12,23,30,24,25,31,19,28,17,39,27,19,20,28,16,33,24,17,26,16,29,17,22,25,34,25,27,22,27,23,26,26,32,23,30,17,16,13,20,16,30,9,22,15,28,39,23,34
58,27,15,19,23,17,27,28,31,27,33,22,23,27,32,34,18,13,28,36,39,21,43,29,26,28,18,20,25,33,23,24,19,27,34,20,14,20,17,32,13,26,25,34,23,23,16,37,25,21,14,31,24,8,32,23,34,34,22,22,36,12,22,28,22,29,22,28,21,21,29,30,21,42,23,22,30,29,21,35,17,26,32,27,38,27,22,29,21,20,18,24,33,27,13,24,18,19,34,20,20
59,36,23,14,28,30,29,25,25,21,30,27,26,25,29,40,27,25,38,28,30,26,33,31,19,25,21,28,16,34,27,31,27,24,30,29,36,20,29,40,22,24,25,29,32,31,26,25,22,25,33,28,36,20,24,22,40,26,29,24,28,18,27,25,27,20,33,20,31,34,28,32,24,26,26,28,24,29,28,29,25,28,29,40,22,34,19,21,23,14,15,26,25,32,13,25,25,29,27,22,31
60,34,27,12,26,24,28,25,37,21,40,30,26,29,30,30,24,6,28,36,37,25,31,23,24,34,18,22,29,28,29,25,38,21,43,16,18,26,23,28,11,29,28,35,33,24,20,45,32,38,19,33,23,10,26,31,25,19,31,25,31,18,42,25,22,22,29,31,34,23,27,27,28,32,31,28,24,28,25,34,21,33,36,32,24,39,18,33,21,14,12,22,24,38,5,38,24,41,29,31,40
61,27,25,10,30,20,15,21,31,33,30,21,30,23,20,21,27,15,25,28,39,32,32,29,25,23,21,30,24,29,31,20,33,23,28,29,31,33,16,31,25,33,30,25,19,27,23,26,24,34,25,31,26,15,33,33,32,26,26,15,34,18,32,29,20,11,28,24,35,28,22,31,26,33,29,15,17,38,39,36,30,23,36,28,38,29,23,38,19,17,17,23,18,30,7,31,30,29,43,21,34
62,36,24,12,19,20,23,27,23,29,23,26,32,19,38,29,18,22,26,25,28,31,41,36,28,28,18,20,27,37,17,30,24,28,37,20,37,28,20,32,11,23,28,32,21,26,26,37,24,23,28,29,34,15,23,27,32,23,31,22,26,20,26,32,27,19,30,30,33,34,24,22,18,28,19,24,29,15,28,19,25,23,16,33,29,27,24,34,23,18,17,26,17,26,7,27,16,22,29,27,28
63,36,19,12,20,21,37,33,25,26,31,32,32,26,40,42,19,12,40,37,33,38,32,32,32,29,15,17,23,26,29,37,44,32,30,31,16,25,19,39,17,40,28,34,37,28,28,31,23,49,27,39,31,9,24,29,35,33,37,16,39,26,40,31,24,20,32,27,32,33,39,31,26,43,32,27,29,28,29,27,25,35,33,28,36,21,25,25,29,20,22,37,36,28,5,40,23,38,34,28,21
64,26,21,10,23,10,29,22,26,25,30,38,27,20,42,26,8,11,28,25,25,24,29,33,25,20,12,11,12,31,26,29,25,34,30,19,16,31,9,32,9,25,31,32,26,18,23,25,12,29,25,26,31,9,24,32,20,27,27,17,25,9,25,22,15,33,23,25,34,27,20,23,20,33,22,18,21,33,22,26,25,33,19,31,24,33,18,23,20,19,19,32,16,28,7,33,14,27,23,19,28
65,35,28,23,28,14,25,29,23,26,16,27,33,14,26,20,22,15,22,28,25,32,25,25,25,29,15,22,21,27,25,32,34,23,26,33,20,20,15,29,14,32,21,36,25,30,26,31,18,39,27,23,28,12,29,24,26,32,26,28,39,29,29,23,17,26,30,22,27,32,23,36,26,18,19,23,30,23,33,22,18,20,19,28,26,25,18,30,14,8,10,24,21,19,7,35,22,30,26,27,27
66,34,25,17,22,21,33,21,30,29,29,28,31,27,30,28,15,24,35,27,36,32,29,31,23,22,18,13,22,35,21,28,33,32,28,29,19,26,15,36,5,23,32,27,27,20,27,42,21,33,30,29,26,9,30,28,23,33,24,20,44,28,36,25,28,30,32,27,38,29,24,31,20,30,27,25,25,26,27,27,28,28,29,27,23,30,26,40,21,26,27,15,22,29,2,24,18,26,34,36,34
67,28,20,26,29,25,33,26,33,18,31,23,28,29,28,27,12,22,27,21,29,29,36,24,32,26,27,11,25,32,25,24,32,23,31,27,38,28,22,26,12,20,32,31,33,32,25,34,23,26,36,28,20,20,18,25,17,32,30,26,31,25,34,32,30,20,27,31,33,20,26,35,22,19,30,28,37,20,33,29,25,27,31,27,38,39,22,25,34,13,13,26,24,29,21,24,18,26,27,28,30
68,36,20,8,32,25,29,22,28,25,27,23,23,31,28,30,10,8,35,34,28,23,39,37,24,28,25,13,26,35,31,31,22,28,34,31,25,32,19,33,10,26,28,32,25,24,27,41,22,27,22,33,28,13,26,37,30,19,26,20,24,14,23,26,33,31,34,24,38,29,29,40,23,34,27,28,32,23,21,27,22,25,20,34,30,40,26,32,27,19,22,29,20,20,8,30,27,24,31,28,29
69,29,19,10,24,15,26,24,22,27,25,20,33,30,33,34,12,12,38,26,36,36,34,23,20,19,18,11,26,28,34,20,30,20,22,41,19,34,16,34,11,30,24,29,29,33,34,36,23,29,27,33,26,10,27,28,29,24,31,18,29,18,31,22,18,20,22,22,26,29,28,19,24,33,30,18,38,38,21,28,16,29,30,24,36,38,19,31,23,16,14,28,26,24,8,28,16,34,45,18,39
70,29,25,25,27,21,27,13,24,21,23,25,33,19,31,31,13,24,41,28,29,42,33,31,30,27,15,13,24,34,25,29,27,29,28,23,29,32,18,35,10,18,16,34,25,24,32,28,22,25,31,36,32,22,22,26,19,19,25,17,29,29,32,32,27,27,22,24,25,35,23,27,24,39,30,29,23,32,16,25,18,33,20,30,40,35,28,29,20,18,18,27,29,25,11,18,16,16,33,30,31
71,32,31,15,29,18,34,31,33,27,40,25,30,29,34,26,17,13,27,35,23,27,27,41,39,28,15,14,25,31,32,33,25,27,35,23,15,27,20,27,15,27,26,45,28,21,19,31,27,31,18,29,45,7,26,30,33,30,26,19,36,23,27,28,25,24,32,23,19,39,27,33,21,37,43,21,30,25,24,39,28,25,32,31,31,40,21,29,35,17,16,33,22,39,7,34,24,30,26,16,35
72,28,27,24,20,31,34,26,27,23,26,28,20,21,22,29,24,16,31,16,23,19,33,26,28,26,28,22,31,34,40,23,29,20,31,17,21,19,28,31,15,25,21,37,25,26,20,28,33,31,24,26,27,15,22,25,21,31,24,32,28,29,29,21,28,30,23,39,42,30,22,21,28,27,19,25,25,22,20,24,22,41,15,30,20,29,26,26,22,17,15,33,27,30,9,26,29,25,22,28,42
73,32,24,15,35,28,27,24,18,32,21,32,40,26,27,32,27,24,39,25,20,27,33,35,32,23,13,26,20,31,26,29,41,25,25,22,30,29,25,32,17,25,26,29,20,25,33,27,19,32,25,37,29,16,37,28,23,23,36,18,33,19,33,41,23,21,28,29,37,34,25,24,17,29,16,27,24,43,33,27,20,30,23,35,38,31,27,28,21,16,13,24,21,21,12,25,22,25,24,18,37
74,35,27,19,28,20,36,26,29,23,27,32,32,32,21,22,16,20,26,32,31,28,20,27,29,24,24,16,28,21,39,21,31,34,29,27,18,22,21,25,11,21,18,40,29,22,24,27,34,28,28,27,23,11,25,26,32,28,32,20,31,23,33,34,26,20,36,27,31,23,30,32,25,27,30,22,34,35,39,24,23,39,31,28,29,36,24,26,28,18,20,43,25,28,3,28,21,21,22,31,31
75,25,25,20,25,24,29,29,23,26,33,20,31,19,28,29,19,10,36,35,36,27,34,24,26,23,21,23,26,35,20,34,24,41,34,29,31,29,25,28,17,37,20,37,33,21,36,27,25,34,26,29,28,15,27,30,32,29,25,28,25,26,23,22,25,22,37,28,36,30,32,27,22,24,33,23,25,33,35,22,20,32,21,31,25,33,23,31,25,27,28,19,30,30,7,38,23,32,36,34,30
76,32,20,15,25,20,20,15,27,20,34,21,29,23,30,39,19,17,34,28,28,25,35,30,32,34,15,18,24,39,21,24,34,29,29,30,23,29,19,38,15,27,26,22,21,25,24,30,23,31,29,39,28,14,21,33,22,20,28,22,28,22,36,35,23,28,16,25,33,29,26,31,23,40,26,21,24,32,20,27,21,17,27,41,34,33,29,30,23,21,24,31,21,36,5,27,27,33,30,27,26
77,26,27,8,19,20,32,19,36,25,31,29,29,26,21,34,15,23,27,21,26,22,33,25,26,24,16,17,29,35,25,30,29,25,26,24,32,27,22,27,14,26,30,26,34,25,33,16,27,24,29,32,26,11,29,28,22,17,23,26,25,20,29,23,25,20,30,38,27,29,25,27,28,35,29,28,24,33,18,25,19,29,25,27,34,30,28,24,24,19,18,28,24,33,12,27,18,30,27,20,37
78,30,14,14,25,18,27,29,28,33,30,22,28,18,24,24,16,9,33,34,23,29,29,36,13,24,7,13,29,22,24,16,26,24,31,31,30,18,18,39,10,27,25,17,29,21,23,37,23,30,25,26,29,10,30,17,13,34,23,14,36,15,25,34,28,14,31,18,31,25,16,38,20,25,19,25,25,31,28,31,19,25,22,30,28,36,22,32,16,20,16,26,21,24,5,30,21,23,23,25,29
79,21,26,16,23,18,36,31,32,26,32,24,30,31,28,26,17,23,42,27,26,26,35,31,39,23,19,17,30,31,29,34,31,37,30,29,23,31,23,41,11,34,34,29,30,28,31,35,35,34,23,30,35,10,28,25,29,37,26,17,40,28,29,34,26,25,35,27,39,31,33,22,28,35,26,24,36,26,26,29,30,38,36,38,35,24,31,35,24,20,19,34,30,26,7,36,12,30,31,19,39
80,27,32,16,20,24,30,17,19,28,23,33,27,29,28,27,26,10,29,27,34,29,32,20,36,32,20,26,28,34,34,27,26,22,32,30,24,26,23,30,17,23,17,38,31,23,20,31,26,30,19,31,25,9,27,32,26,27,25,17,30,25,22,34,19,25,24,26,37,32,25,27,23,33,20,24,24,29,24,18,31,35,28,26,30,36,24,30,26,27,25,37,24,23,7,24,25,22,30,25,33
81,29,20,17,23,23,32,23,31,27,27,21,29,23,32,28,10,10,29,26,33,26,33,22,24,18,22,11,22,30,27,24,24,19,28,25,19,19,22,32,20,27,26,22,35,27,22,31,25,23,21,24,24,8,29,24,29,27,19,27,35,16,24,35,31,29,29,20,34,23,27,26,17,24,27,36,39,28,25,20,27,30,32,36,34,38,28,23,28,19,21,28,29,31,5,27,25,25,38,30,38
82,28,26,13,28,19,24,23,27,19,27,19,33,18,30,20,9,4,33,23,29,34,35,28,23,18,20,8,32,38,29,26,27,35,28,20,16,21,19,29,14,27,25,28,26,28,29,26,31,28,12,23,30,5,16,28,22,26,24,19,32,16,27,26,27,20,29,27,34,27,24,19,23,24,35,25,27,27,21,26,26,27,26,28,32,44,31,32,26,24,22,24,22,30,6,26,14,26,18,22,30
83,34,24,26,28,20,34,20,25,29,32,22,46,45,40,37,17,11,36,33,23,40,23,27,33,28,13,14,34,33,34,30,29,30,32,22,20,18,21,31,15,30,16,23,40,20,26,35,39,25,29,33,28,18,29,24,23,22,31,32,33,32,24,33,22,18,41,32,33,29,37,31,21,39,32,33,32,32,34,33,29,30,30,29,31,22,28,23,36,16,13,31,30,36,13,27,20,34,16,27,22
84,27,33,20,34,13,35,31,27,23,35,31,29,27,24,41,13,21,32,39,25,23,24,31,33,31,14,11,31,22,27,27,36,25,21,19,25,29,14,35,12,28,24,37,30,19,24,32,30,37,24,43,30,13,23,28,28,37,37,20,46,28,39,23,22,25,30,38,39,30,36,35,29,40,35,21,31,29,26,35,29,31,38,37,29,35,20,32,22,15,13,27,27,35,4,36,15,27,29,17,29
85,37,16,17,27,21,24,27,26,23,31,28,24,24,36,37,16,14,28,19,34,21,44,26,18,22,15,15,29,42,33,24,42,19,24,29,16,37,24,26,6,25,24,26,25,34,17,27,27,30,18,36,21,14,24,39,29,31,41,17,34,19,40,23,23,20,20,29,30,24,25,36,22,33,30,26,27,26,21,30,15,30,27,27,24,30,16,23,22,6,7,29,27,34,10,26,12,35,31,20,37
86,26,27,12,22,23,40,19,32,32,44,28,25,25,29,31,15,19,31,32,27,36,28,25,32,28,21,17,30,35,25,24,41,35,33,38,38,35,20,25,11,24,26,33,38,32,35,32,24,24,32,29,30,21,26,34,32,27,35,24,30,25,38,28,22,24,30,23,27,23,32,28,21,31,32,23,31,31,30,32,25,33,20,33,31,32,33,41,38,25,25,27,22,47,16,21,22,39,30,29,27
87,22,30,18,21,25,27,23,35,34,20,26,34,25,26,35,22,15,27,29,20,36,23,29,34,24,13,24,25,26,35,24,34,22,31,25,30,35,25,29,15,29,31,31,24,23,24,32,29,35,29,37,32,10,29,35,17,29,29,18,31,27,40,25,26,26,29,21,34,31,31,21,22,31,21,20,27,29,29,18,18,25,28,31,29,35,24,32,26,25,23,31,21,21,7,28,15,36,20,25,28
88,29,28,29,25,19,24,26,30,32,24,19,31,25,32,27,12,13,21,31,29,34,32,34,37,24,6,13,29,32,37,26,37,27,31,29,26,31,20,31,9,24,37,25,27,27,22,34,39,28,14,36,31,13,30,34,20,27,39,21,30,31,34,26,22,13,34,24,25,27,29,24,27,37,27,16,27,26,27,31,27,26,32,35,29,33,24,23,26,25,23,34,25,23,13,25,10,30,36,18,39
89,43,24,22,24,21,40,28,26,21,23,29,22,18,32,32,21,20,38,21,38,24,25,25,39,24,20,21,27,30,29,29,24,34,19,27,26,31,21,37,22,22,26,31,39,23,24,36,23,25,31,29,25,18,23,31,24,28,21,19,34,29,23,29,25,21,34,21,34,24,27,35,27,27,18,28,32,27,30,23,33,33,19,35,32,35,18,33,20,22,20,23,25,29,10,26,31,21,30,24,36
90,34,30,18,24,26,30,28,38,29,26,25,38,25,27,32,16,19,36,22,29,36,33,27,26,26,25,14,30,28,26,26,29,23,35,18,26,32,27,26,13,26,31,26,28,30,35,29,22,29,25,30,26,8,28,28,28,26,23,21,34,36,30,32,28,20,31,32,30,29,27,28,18,28,30,31,31,40,29,25,29,33,29,31,40,36,24,30,28,15,16,30,30,28,5,29,18,28,25,22,43
91,19,21,13,20,19,18,26,27,35,31,25,33,34,34,41,17,13,32,30,27,29,39,27,28,22,16,16,24,39,28,38,30,31,27,24,19,34,24,28,18,21,28,25,25,27,24,18,30,26,23,31,33,4,33,34,21,18,30,20,18,18,29,29,26,23,17,20,30,35,32,20,23,33,30,24,31,25,17,35,20,21,33,35,30,31,28,29,23,10,11,26,27,27,4,22,19,27,26,21,29
92,33,24,21,33,20,24,38,27,30,28,31,29,38,26,33,18,18,30,27,37,34,49,41,29,33,22,19,25,39,32,45,30,40,35,34,23,32,18,30,23,22,33,31,24,24,29,31,28,26,21,26,42,7,32,34,29,34,21,22,37,16,31,18,18,24,28,33,29,42,23,37,19,34,24,13,25,31,34,35,30,31,31,45,23,28,23,33,31,27,27,27,18,31,8,22,24,23,31,19,37
93,32,18,17,28,21,34,22,33,26,27,22,22,26,28,44,21,18,26,27,40,28,22,31,20,35,19,17,31,23,33,15,37,19,26,26,27,35,25,24,17,36,28,29,28,25,26,26,34,32,23,32,25,11,25,29,29,27,31,23,28,18,38,25,16,22,20,31,34,26,31,26,27,32,21,27,40,33,24,16,15,35,24,30,29,28,17,27,23,13,14,30,33,30,11,31,30,33,36,25,35
94,33,22,22,13,20,34,27,31,25,31,15,33,25,33,29,19,17,36,29,21,29,36,34,23,25,27,19,23,34,19,28,33,24,30,28,24,22,20,39,19,30,24,25,26,31,14,40,29,28,23,38,35,10,27,23,19,28,32,21,38,18,32,23,19,18,23,22,29,32,32,24,19,32,28,18,34,32,21,29,22,27,22,32,30,27,17,37,23,15,12,22,21,34,7,35,23,33,21,24,32
95,26,22,16,20,27,34,30,28,24,31,16,35,26,31,32,21,18,35,30,30,36,33,34,17,29,23,22,21,32,24,24,25,26,33,29,32,31,26,37,15,26,23,20,29,31,19,29,23,31,28,27,32,12,25,28,25,34,33,19,42,18,27,24,27,16,28,23,31,30,30,24,25,29,20,22,23,22,26,31,22,25,26,32,24,29,17,30,26,7,9,19,19,32,5,29,15,23,33,18,27
96,18,18,13,28,21,27,32,24,23,20,19,26,24,33,31,19,10,27,27,24,37,40,26,17,19,13,16,24,41,32,31,27,24,31,29,24,24,23,23,17,27,30,24,31,28,31,23,31,29,28,33,25,13,26,32,23,30,28,24,27,17,28,23,19,22,31,21,30,30,24,24,21,29,31,26,23,33,33,23,15,24,30,26,32,29,25,22,22,15,11,26,32,26,4,24,20,28,31,23,25
97,42,25,18,32,19,35,24,22,22,36,25,32,24,29,29,20,26,21,38,23,28,30,24,26,36,18,21,26,34,19,21,36,17,31,22,30,32,15,27,18,34,28,33,35,27,16,32,16,33,28,37,21,14,23,33,19,26,33,20,32,22,31,27,27,17,35,29,31,21,33,37,28,32,29,26,24,33,31,24,25,27,28,22,28,30,16,34,25,22,20,21,16,37,3,31,18,30,24,27,32
98,26,31,15,30,22,24,19,31,26,30,33,37,21,43,37,16,18,32,32,37,35,28,26,17,22,11,16,25,29,25,28,27,23,33,29,31,25,18,35,17,22,33,27,28,24,32,26,26,28,29,37,28,14,29,27,23,22,31,21,25,28,30,28,21,15,39,27,37,30,27,23,30,36,34,27,31,31,39,34,19,24,30,35,26,24,30,23,22,23,22,22,31,35,8,27,17,33,29,29,31
99,27,23,15,31,18,35,24,29,23,25,29,27,38,31,26,13,12,30,31,20,22,29,33,23,25,11,10,22,33,33,32,26,22,32,24,29,28,17,37,6,23,36,37,32,26,28,36,25,20,18,35,34,11,27,35,27,22,31,21,33,21,28,31,25,22,34,23,35,34,29,24,21,35,23,25,22,28,31,32,15,28,22,47,32,43,29,31,26,25,24,31,20,29,7,24,18,26,22,28,39
100,21,23,8,23,20,34,28,27,31,31,27,25,24,42,34,21,13,36,32,28,24,39,32,35,31,19,19,23,43,31,32,29,28,28,27,18,30,21,33,18,21,22,36,31,31,21,35,22,27,22,31,31,11,32,37,24,32,27,25,44,15,34,27,19,25,32,34,29,31,29,22,29,30,29,20,31,31,35,30,25,31,29,30,20,31,18,44,24,20,22,30,23,35,12,24,27,29,25,26,36
